history_date,production_isk,destruction_isk,mining_isk
2019-04-15,4987506030438.253,848649403006.97,1178187617139.037
2019-04-16,4721475067798.308,955870604299.46,1047245720440.4614
2019-04-17,4700273542533.933,1055740373582.22,1120467749752.7275
2019-04-18,4708746710438.242,1003591886799.23,1147160312782.4514
2019-04-19,4649254241799.409,1159020021403.93,1188347015976.9277
2019-04-20,4685809345519.787,1691402061284.29,1369352806880.9001
2019-04-21,4777594725609.561,1246327780972.11,1332100629772.4438
2019-04-22,4424046127721.658,1152429199986.13,1160103085949.7231
2019-04-23,4235152439589.968,915577961245.2,1148429998491.9473
2019-04-24,4541514879914.2,1268679963817.4,1158873230212.7144
2019-04-25,4458931045495.803,835554904011.27,1121750823532.79
2019-04-26,4255408333690.7065,1017411707591.67,1128154774962.1638
2019-04-27,4957670859609.565,1455647200475.61,1271352261086.041
2019-04-28,4872778736152.007,1428270405789.08,1241515247564.9883
2019-04-29,4013273676698.204,904452523374.37,1206533381931.1582
2019-04-30,4435298687332.3545,976732232761.66,1144969107375.1086
2019-05-01,4961352782236.747,1051016319417.56,1236463165941.5874
2019-05-02,4488742921817.093,1091166589511.83,1308726602793.2136
2019-05-03,3964049159971.5317,1231261296215.37,1086964781955.8583
2019-05-04,4718288121845.454,1695223754240.45,1324828388288.1096
2019-05-05,4755762730174.607,1419662607073.56,1475871028882.0664
2019-05-06,4936925725668.258,1047438531034.44,1204889070107.4873
2019-05-07,4149182489415.9136,1147709783103.32,1129346789588.7998
2019-05-08,4499584327358.567,990714844774.06,1253243950420.929
2019-05-09,4218167895329.7114,952474529814.44,1181366313377.4136
2019-05-10,3700589358307.1636,1293335812154.39,1184905505482.5159
2019-05-11,4398407289155.807,1875802023674.86,1268051547222.8484
2019-05-12,5119688349214.624,1342782413626.09,1189023704987.1218
2019-05-13,4302130484022.9756,942760402147.23,1197689060436.8342
2019-05-14,4325822567807.3545,952460118077.64,1066831154666.0194
2019-05-15,4158051814569.9966,975959375746.99,1119772620008.081
2019-05-16,4318923975296.255,971719071333.19,1162597157239.696
2019-05-17,4591772967039.27,1124979272421.07,1179547105171.152
2019-05-18,4877616196076.313,1716885252466.59,1219579035036.5354
2019-05-19,5102268597881.711,1774455336461.85,911075296275.5931
2019-05-20,4685580445861.265,897264931219.42,915642309914.1162
2019-05-21,4597125354039.353,1036247506400.44,825103807075.295
2019-05-22,3798074932827.5024,950170268247.74,923805544174.4716
2019-05-23,4061079490404.591,892852908090.15,865879286623.576
2019-05-24,3627346571251.674,1087698841372.61,987809894501.4307
2019-05-25,4364722459806.112,1658014834704.04,989391296310.8318
2019-05-26,4468296517098.978,1805139339886.42,937067886879.7333
2019-05-27,4336360003533.338,1181791621938.34,886550477641.9006
2019-05-28,4191616686128.3345,1074413516835.79,714096049639.6332
2019-05-29,4137274858612.1216,1170382902002.17,925414456698.8783
2019-05-30,4078620586851.5903,1092744557969.86,832800280221.5122
2019-05-31,5256223341971.779,1709811633928.07,786500183630.7881
2019-06-01,4474151076745.149,1960217753786.76,939297991812.8259
2019-06-02,4675588175123.973,1632666758260.16,982866759468.6442
2019-06-03,4735249330692.122,1022606988034.64,864163326334.4672
2019-06-04,4472851623337.58,1188415328441.2,987534825773.352
2019-06-05,3994834034908.3174,1159849182592.77,887566823898.8422
2019-06-06,4561521473688.475,882186259542.14,787609567134.92
2019-06-07,4417506041554.005,1094250080775.94,910297521539.3754
2019-06-08,4308862640937.163,1481426900652.26,906563900471.0948
2019-06-09,4361850526802.601,1653884440441.4,783974879834.3484
2019-06-10,4397007337010.0933,960970836591.67,886412165252.656
2019-06-11,4092251009907.6553,1531950569381.1,785302767310.2982
2019-06-12,4209974400943.6855,1358635988419.05,727652442372.1171
2019-06-13,3894677857031.0854,866954006395.72,766807094535.3119
2019-06-14,4254179510127.107,1101122790834.21,827930869347.8788
2019-06-15,4152816310173.759,1435364741552.76,945948566963.374
2019-06-16,4497644397747.808,1540386512785.91,913226725072.9
2019-06-17,4180716182171.844,982275005751.25,838189910156.9073
2019-06-18,4161375172687.405,1113007281525.48,842047091555.3452
2019-06-19,3776452751720.9385,1091391894108.15,747493772984.7422
2019-06-20,4119132105348.8833,991813759825.75,833274470459.527
2019-06-21,3868897578909.4204,1107288206882.04,744043356443.9447
2019-06-22,3725746586669.9204,1744334301888.03,839046087542.4957
2019-06-23,3750491487683.69,1497864808578.46,964387521801.3961
2019-06-24,3720870612161.7666,895201638839.2,813962737350.4651
2019-06-25,3663824369741.333,1063302883522.31,909258909119.7657
2019-06-26,4271292640752.0996,1063833732560.08,989627516458.2483
2019-06-27,3573764251755.6055,915637443510.54,968448955955.6526
2019-06-28,4322513399024.766,1089132821806.97,908492452997.2832
2019-06-29,4594561670069.813,1766505549563.26,1198206625527.3145
2019-06-30,4353982640766.695,1434108399758.43,1317527640875.894
2019-07-01,4172066786310.9937,983853748673.99,1014897859475.9122
2019-07-02,3657750019319.5664,953438007251.14,1127727131440.7139
2019-07-03,3543432085640.6475,1090844074113.85,1135041129169.3765
2019-07-04,3757857980948.015,1331299491830.31,1041321057802.7214
2019-07-05,3495173208309.625,1238067963352.28,1021055524634.8335
2019-07-06,4578677382639.127,1783058253259.55,1283060210839.3774
2019-07-07,3719990528987.504,1493187977151.83,1238177674971.5793
2019-07-08,4211604707608.169,1086736365687.1,1187415326054.607
2019-07-09,3574447181586.3223,1161702252108.2,1054550737041.0039
2019-07-10,3384734405821.2456,855613094966.92,1226258624206.473
2019-07-11,3547968885013.121,920279282509.89,1217231342091.058
2019-07-12,3904747546770.759,1259069686138.77,667130872107.0845
2019-07-13,4024245864056.1978,1884358580248.23,718007835226.5809
2019-07-14,4248683800216.011,1729906425226.51,917971343362.8708
2019-07-15,3317972829632.597,1075802295145.35,742466150231.5114
2019-07-16,3484182166675.3843,1101887985956.87,619242371343.0492
2019-07-17,3343597728957.688,1076750347770.91,713571953935.5562
2019-07-18,3136192317312.075,1002764463687.03,657743856388.106
2019-07-19,3513020595669.541,1059581551917.25,782385316086.2805
2019-07-20,3513398320912.799,1732965670918.63,842656837897.8157
2019-07-21,3893083888620.99,1560033765340.28,832308853789.3784
2019-07-22,3423285251363.0557,1277611540484.97,786127932304.4971
2019-07-23,3505780796282.5903,1606226720356.08,778290621768.5565
2019-07-24,3192506107886.622,1127207029087.33,837025958736.0924
2019-07-25,2993780087940.189,1067771543148.1,721718596018.109
2019-07-26,3300115561370.8496,1384657691490.85,750334939417.5126
2019-07-27,3713902915694.4883,1634459803079.79,880787137108.0541
2019-07-28,4293690380678.992,1893555942018.37,970089179012.0564
2019-07-29,3807537173902.46,1221229495578.17,778498107976.3129
2019-07-30,3792050346379.4307,1172650986779.89,774426122532.5612
2019-07-31,3304302516930.936,1466035815813.82,767801197685.8401
2019-08-01,3734216169861.705,979570082620.6,707199953413.4375
2019-08-02,3846331076989.3335,1001923818679.69,634365803644.5771
2019-08-03,3596763689227.14,1630512178135.43,847587493337.7822
2019-08-04,3781910187155.141,1914449086430.09,785380365304.9288
2019-08-05,3765937839803.4297,1097594344899.66,788269876677.6536
2019-08-06,3600617668592.7754,1017771021959.15,756205156975.2457
2019-08-07,3425154113145.9834,1186021622612.42,809500674396.5778
2019-08-08,3681571266752.12,1079721005853.9,816460302215.2893
2019-08-09,4422254541948.408,1142531867348.41,780311909635.8523
2019-08-10,3553598465200.7803,2135437115584.38,790564070469.711
2019-08-11,3774235830265.186,1693178014752.32,1081606833972.908
2019-08-12,3135993245498.533,899927738418.63,724946122826.2378
2019-08-13,3467559147641.5312,1056671952677.61,830898381954.2717
2019-08-14,3343605129363.0938,1114344412416.45,768448718517.6322
2019-08-15,3551710319094.4185,1111378442652.56,761345350367.6267
2019-08-16,3300166152810.5103,878636721656.06,742260456266.8031
2019-08-17,3895315463122.457,1724256099252.81,
2019-08-18,3411449951192.004,1633853488569.58,865374928386.5186
2019-08-19,3558867287154.275,1025001974305.82,746521098847.9795
2019-08-20,3300926224520.116,2233543769530.59,
2019-08-21,3357273806070.944,1307172030837.44,
2019-08-22,3564974255518.4116,1057264765733.71,750543639787.0676
2019-08-23,3093404395184.111,1126795126595.06,757381841106.109
2019-08-24,3406035430754.1304,1583797944969.45,814325879149.4808
2019-08-25,3735701716576.34,1705159077025.54,1010216092627.0874
2019-08-26,3400930952268.447,908799962445.89,757120151076.844
2019-08-27,3506339919595.3315,910728505928.38,
2019-08-28,3661782618091.4824,961410235722.54,747356973932.4839
2019-08-29,2744864510245.53,832584189887.37,677895330229.7546
2019-08-30,3138446178080.8076,902918175329.16,650801169589.2363
2019-08-31,2970237098728.5493,1477386592604.59,792681892534.552
2019-09-01,3537186577291.2974,1230870357591.77,902680387464.5388
2019-09-02,2962813494578.304,1536197568902.86,
2019-09-03,3497065949822.497,1017712495524.77,
2019-09-04,2944087363717.2803,784878503986.7,728864706229.8859
2019-09-05,2866778721288.031,804734154395.05,803488206502.2241
2019-09-06,2816465385476.094,808601804595.28,730301582402.045
2019-09-07,2775574561630.725,1639694372736.1,789200810108.3577
2019-09-08,3162383899841.6006,1421350544869.3,711991383216.8516
2019-09-09,2937480723220.775,823035172969.81,677658440910.0105
2019-09-10,3019454803188.2793,937625730626.26,
2019-09-11,2744596920208.6523,833775381614.17,586450790876.3657
2019-09-12,3009666001430.9497,1001466307130.49,605459744317.8344
2019-09-13,2898684804453.052,954898622658.04,563320980163.2703
2019-09-14,3250548873399.9473,1818927386162.86,584754430611.5746
2019-09-15,3152741605925.105,1398139467242.08,646532131064.198
2019-09-16,3380434016442.903,911515409842.3,696240372605.1475
2019-09-17,3047063386801.949,714567951256.19,525286575059.7089
2019-09-18,2879970280027.095,779125649538.39,539643388721.9493
2019-09-19,3215240366410.7886,797864777289.17,785467493782.9696
2019-09-20,2771541644335.1035,994123188053.62,725692271080.9187
2019-09-21,3218303799420.1743,1730191798986.81,885287245447.2156
2019-09-22,3118284687241.373,1237122950019.02,1065738377237.5742
2019-09-23,2820508137884.9487,745338311625.82,838065835954.7217
2019-09-24,2821936436302.6343,789951086902.14,875705730843.2457
2019-09-25,2707809421895.9893,747579473187.84,848113392059.6564
2019-09-26,2852021024767.3423,819721076782.96,910343068703.9667
2019-09-27,2977002769239.102,1054430515026.93,846259698293.3448
2019-09-28,2942412595850.9805,1282731835492.13,1000688107186.2755
2019-09-29,3139582523462.0894,1219188174313.77,899704940303.4423
2019-09-30,2781445333674.018,837123403889.71,966275181313.3348
2019-10-01,2748805410874.1084,842802819726.58,827416538938.4922
2019-10-02,2914715531922.4644,1228751904247.29,822737489257.0824
2019-10-03,2540248957667.7554,785231359514.97,882934007871.6704
2019-10-04,2969690640663.208,896811326062.16,892823078739.522
2019-10-05,3096211147219.967,1398229973882.17,934400721170.044
2019-10-06,3148977888747.953,1159295149124.19,1206383187086.489
2019-10-07,3406577553876.82,775156065461.7,893627294675.8911
2019-10-08,3214783322711.7573,777317263564.56,801970264198.7216
2019-10-09,2891683143500.708,831096114084.98,797007212888.5952
2019-10-10,2887686115574.8135,721501570594.19,868732185268.5597
2019-10-11,2762468807362.0083,893242137243.33,812148318875.5889
2019-10-12,3507866663834.605,1226309153312.53,911109867829.766
2019-10-13,2979054674108.3154,1066662689664.91,871202138398.3932
2019-10-14,3097900115157.3853,745222611567.97,829008357758.7354
2019-10-15,3133060795050.1587,793198993264.27,858032313417.0856
2019-10-16,3295945114998.1577,815810893600.12,847684349247.2411
2019-10-17,3348977607619.4478,899664182989.12,793253364675.5865
2019-10-18,3100570578818.466,822631211648.78,890455609163.6104
2019-10-19,3620451887299.14,1266292719376.17,925175794014.8486
2019-10-20,3891920189069.1377,1269976982327.98,1159929155543.349
2019-10-21,3362641243502.85,765668544244.37,931894141650.0428
2019-10-22,3099260451037.416,843459465654.61,920195028500.8491
2019-10-23,3402300415104.114,950443658284.89,862923260702.2245
2019-10-24,2645933779107.0938,832399493273.93,817714957075.7416
2019-10-25,2944483244493.4873,1000060442515.4,851959181728.517
2019-10-26,3443222638684.949,1389282451349.34,995463899019.4205
2019-10-27,3473229048759.633,1231005494638.22,851781170051.5223
2019-10-28,3354981572433.563,665095003542.55,763087827777.6528
2019-10-29,3828940692988.791,990745993666.18,799180063724.1105
2019-10-30,2861495606884.6313,1358053002998.32,789700755294.9423
2019-10-31,2534767802105.9185,1225773956870.32,767978109858.2194
2019-11-01,3476685045493.127,1560091026357.83,854253528320.5875
2019-11-02,3208444057538.914,1755783302217.02,1114531362019.301
2019-11-03,3421036188263.138,1638532536047.12,1189700976023.8103
2019-11-04,3044486859087.725,1186762474461.54,822062186469.4465
2019-11-05,2919406217209.91,1118616955891.83,826955256600.928
2019-11-06,2707404792781.0254,1205430742238.95,869773986274.9766
2019-11-07,2984196851793.645,843135473164.59,882695645415.7678
2019-11-08,3518065108794.082,925174337255.14,909489507527.4728
2019-11-09,4071987938040.2925,1665781405536.09,1031271873666.8866
2019-11-10,3553046404333.8496,1473786018898.63,986427068453.2406
2019-11-11,3354459461201.274,932419795415.74,883595366110.2205
2019-11-12,2923738948061.241,813978155820.8,814068231834.6191
2019-11-13,3302496156162.7495,690757896429.24,876709348832.1869
2019-11-14,3450164215096.6016,869116952106.18,868905113722.5533
2019-11-15,3113296197487.182,954618105868.92,808811761528.3726
2019-11-16,3669779909754.14,1544174915162.59,958634322110.1241
2019-11-17,3867404996279.9395,1389678672399.79,1096464436548.3816
2019-11-18,3773158371223.9946,890238147462.49,878510265982.91
2019-11-19,3061260143365.2295,958914575801.8,797127133134.4078
2019-11-20,3165916744542.4736,879819333025.84,787365775119.175
2019-11-21,3663927563692.288,1066277258195.71,775152709518.5565
2019-11-22,4213923138354.644,972394633261.87,828761489301.4303
2019-11-23,3507883733698.5117,1549478179974.74,965126058131.0327
2019-11-24,3318146814642.4927,1401109761292.18,984189343666.6431
2019-11-25,3362940636192.4697,991437396727.33,774583871762.1199
2019-11-26,3396747847117.8823,1017738138368.14,787135616592.5488
2019-11-27,3781457230886.606,864835486387.89,822883162337.8536
2019-11-28,3189068393377.918,970640092837.61,872401030170.421
2019-11-29,3690953281352.9546,851731642618.13,870595087752.7917
2019-11-30,4189796745266.126,1466322014414.04,982620217365.8475
2019-12-01,3700513899983.1504,1878486383757.96,1009503709211.0585
2019-12-02,3506227591969.3564,866335418172.74,782599948189.0458
2019-12-03,3835381926732.4756,863057660088.31,892871258731.5885
2019-12-04,3771136228515.5063,899408789179.42,839060019046.8159
2019-12-05,3225184308614.78,1055187774153.97,821370026255.3582
2019-12-06,3339531626978.981,1036729488462.31,893270841427.3037
2019-12-07,4361442296149.745,1477640922717.48,1070753207752.8506
2019-12-08,3594154510395.513,1464175744754.51,893035716620.0148
2019-12-09,3617049693878.942,808543475462.64,884499101034.3348
2019-12-10,3820009721388.553,925835380304.78,828805245912.9817
2019-12-11,3459335071486.4766,893214427354.25,881233036460.747
2019-12-12,3864668187570.7485,975875394363.9,692614041215.9061
2019-12-13,3266277140094.018,970797087210.03,775975317976.3707
2019-12-14,3613077905998.4434,1500025599360.91,944772327772.726
2019-12-15,3797258240577.605,1531580312097.52,1001825253823.517
2019-12-16,3780711887867.046,994252835148.77,828971829602.5562
2019-12-17,3607348895781.2456,1105061566930.46,719116379697.7518
2019-12-18,3622981688683.3984,1103172260587.88,
2019-12-19,3326913549134.576,941613421124.67,
2019-12-20,3442656592817.68,1109952371753.02,747726405049.5763
2019-12-21,4069157186349.7266,1432833115691.66,877427206720.283
2019-12-22,3790671982688.3633,1360558901329.41,847313334585.0233
2019-12-23,4051159487558.408,902790930953.44,848223138903.7751
2019-12-24,3978116805682.607,872425641350.42,792050524918.0292
2019-12-25,3459516343386.2876,827062884719.17,962168813183.886
2019-12-26,3300236186982.111,1210227201793.07,851203626492.3428
2019-12-27,3950639019943.6465,1093259883603.74,905933072475.0259
2019-12-28,4290398645906.7393,1658781399669.1,988191373017.0076
2019-12-29,4157188203222.871,1519062514693.3,1015136893620.5745
2019-12-30,4167161418348.0073,1257655905495.02,839621354786.569
2019-12-31,3419379850926.415,1291735266000.78,673890125191.0111
2020-01-01,3118703880223.19,1255620286098.93,808104460481.8112
2020-01-02,3443157822053.574,1156276992538.53,825306788448.2753
2020-01-03,3711387294090.09,1495860163769.69,969459170478.7548
2020-01-04,4072984893714.5317,1614328847934.42,1066883760899.216
2020-01-05,4586110917258.526,1523613534248.5,966421059693.4506
2020-01-06,4281253296834.401,1000404746165.97,909110980666.2542
2020-01-07,3643861373439.628,886303165852.45,851221751894.9385
2020-01-08,3613633774771.4336,945684328530.36,931912859801.985
2020-01-09,3983144916221.105,916629072913.64,952923364225.7075
2020-01-10,4158909755348.8667,1121506412840.17,947034811672.5835
2020-01-11,4509451293123.345,1712115308255.91,1041653903085.467
2020-01-12,4264715825251.285,1585685513665.03,1098810415823.0994
2020-01-13,4288131393451.288,1118926020007.59,852008718535.8854
2020-01-14,3715762511457.3447,963399156623.81,900210044506.8765
2020-01-15,3883237839947.0728,911234441824.88,981013117313.0055
2020-01-16,3846534081751.4424,1114417345011.79,952030874950.3792
2020-01-17,4153313855412.4243,1351197566719.74,976758461600.9014
2020-01-18,4511179801837.749,1687308055807.26,1118611184993.0083
2020-01-19,4439627345783.995,1614069675114.6,1079660361984.1902
2020-01-20,4088573192709.335,1036944491003.76,968106745966.9518
2020-01-21,4174571961167.6587,919303751895.17,959779608004.2847
2020-01-22,4005412374315.9277,963963925701.36,955644979020.735
2020-01-23,4132973586450.999,1051898319871.31,1015965134284.7745
2020-01-24,3712001875850.959,1184814155001.81,874607395676.9918
2020-01-25,4021300460042.035,1762245345783.49,1271987256383.1438
2020-01-26,4334406862817.7637,2027882247326.39,1224532268180.6685
2020-01-27,4092422389301.578,906242546097.31,1043282750314.2495
2020-01-28,3342810335396.963,797275993189.9,635972949174.4851
2020-01-29,5402682085967.764,1089032115444.88,967540023507.0958
2020-01-30,4261001821986.9897,892377545631.75,889170233890.2983
2020-01-31,3359197262985.9824,1048080254027.34,523135375676.80365
2020-02-01,3528442830942.2837,1277411371778.57,946701142807.4572
2020-02-02,3677443396422.2993,1491703612521.95,925356523734.692
2020-02-03,4242426615494.9526,912529767149.08,814489614744.706
2020-02-04,3980939945160.8086,932388207400.5,929627327018.9493
2020-02-05,3699213651947.0503,985696620886.32,951501441343.4651
2020-02-06,3701851126582.462,1179485416557.09,913069682206.7213
2020-02-07,4565455373270.265,1142423054082.17,901775436304.7915
2020-02-08,3735130033941.285,1699162978361.32,1318766502959.6526
2020-02-09,4167358330744.7515,2002448061630.67,1279631188728.064
2020-02-10,4315799113577.0996,1139809254067.1,1101525420481.1726
2020-02-11,4416202206146.63,1037854250245.46,839054937070.9092
2020-02-12,3810453769507.372,930068906036.35,726076372038.7693
2020-02-13,3763133643610.989,1285823949591.31,591453479101.3809
2020-02-14,4067941732389.262,1318887622092.48,576657236279.9338
2020-02-15,4290210681268.889,1870224929666.95,822384393771.6537
2020-02-16,3960005827514.2305,2035426389812.38,786789866498.1361
2020-02-17,4125750144570.5024,1451367199523.16,752576805705.8623
2020-02-18,3855949322354.861,1119558985442.22,737848537580.8008
2020-02-19,4063505826627.6274,1029265191720.14,707622742324.1786
2020-02-20,3680092258234.178,1097443933532.08,632301804610.4028
2020-02-21,3890729345561.2354,1213215978951.71,742908584790.5139
2020-02-22,4049940807265.56,1695967032359.52,985790115906.6377
2020-02-23,4349257844626.29,1753749516467.88,976034694707.561
2020-02-24,4403219381207.843,1012711010497.34,772480259082.4982
2020-02-25,4284316065857.4604,1118127155488.25,673433622251.0466
2020-02-26,3961688990806.1675,1091074899203.4,732813009167.8716
2020-02-27,4088339072658.7104,1141212823530.14,687661738709.7765
2020-02-28,3671901388280.675,1364878232934.03,814893162693.5565
2020-02-29,3814459732166.6685,2248913002857.15,1021339123524.7437
2020-03-01,4239987786480.7344,1950979250610.77,969488603752.8198
2020-03-02,3822427172810.098,1064147317980.83,794511716326.2509
2020-03-03,3991122259061.0005,921204965076.39,704822507379.7466
2020-03-04,3637078114597.791,939400813933.65,747207094928.651
2020-03-05,3604710113899.273,1028889425933.7,711723851520.3253
2020-03-06,3675878349128.6665,1116159033980.95,892448353833.5339
2020-03-07,3849587451736.8613,1996958962269.33,1006556673054.3989
2020-03-08,3800103114000.8706,1661357358651.89,995163234725.9795
2020-03-09,3755933302308.6035,1723013531399.6,833589257125.5145
2020-03-10,3391952144698.8877,1009333682911.07,833319452083.8231
2020-03-11,3313658112296.8794,1091190736768.5,742763656509.513
2020-03-12,3432509498688.636,1113723092191.63,766462626224.5656
2020-03-13,3329405243240.7373,1370739221081.08,850215235718.7007
2020-03-14,3845390321816.312,,997357741023.6027
2020-03-15,4018521926693.8115,1719062265724.29,958456152496.8877
2020-03-16,3807929270462.378,1200484183902.46,777512197790.7964
2020-03-17,3755617477244.361,,871972780110.2517
2020-03-18,3667698607612.1714,1223497615808.38,805848882413.9965
2020-03-19,3582321151241.746,1199339658424.3,747135564090.2047
2020-03-20,3604509121526.9863,1273818731300.59,902331891501.8805
2020-03-21,3485250717979.2837,1776329828804.65,1139961826937.0186
2020-03-22,4021126940526.085,2551424761953.22,1244647095408.2263
2020-03-23,3888115805528.471,,875813519263.6561
2020-03-24,3724809749798.995,1781513433635.96,812105522250.3829
